# Each line has the following format:
#    unitybonename,modelbonename
# For those whose unitybonename is "none", these are not
# mapped to a standard bone but you wanted to keep them around
none,Worker(Clone)
Hips,mixamorig1:Hips
LeftUpperLeg,mixamorig1:LeftUpLeg
RightUpperLeg,mixamorig1:RightUpLeg
LeftLowerLeg,mixamorig1:LeftLeg
RightLowerLeg,mixamorig1:RightLeg    
LeftFoot,mixamorig1:LeftFoot
RightFoot,mixamorig1:RightFoot    
Spine,mixamorig1:Spine
Chest,mixamorig1:Spine1
UpperChest,mixamorig1:Spine2
Neck,mixamorig1:Neck
Head,mixamorig1:Head      
LeftShoulder,mixamorig1:LeftShoulder
RightShoulder,mixamorig1:RightShoulder
LeftUpperArm,mixamorig1:LeftArm
RightUpperArm,mixamorig1:RightArm
LeftLowerArm,mixamorig1:LeftForeArm
RightLowerArm,mixamorig1:RightForeArm
LeftHand,mixamorig1:LeftHand
RightHand,mixamorig1:RightHand
LeftToes,mixamorig1:LeftToeBase
RightToes,mixamorig1:RightToeBase
LeftEye,mixamorig1:HeadTop_End
LeftThumbProximal,mixamorig1:LeftHandThumb1
LeftThumbIntermediate,mixamorig1:LeftHandThumb2
LeftThumbDistal,mixamorig1:LeftHandThumb3
LeftIndexProximal,mixamorig1:LeftHandIndex1
LeftIndexIntermediate,mixamorig1:LeftHandIndex2
LeftIndexDistal,mixamorig1:LeftHandIndex3
LeftMiddleProximal,mixamorig1:LeftHandMiddle1
LeftMiddleIntermediate,mixamorig1:LeftHandMiddle2
LeftMiddleDistal,mixamorig1:LeftHandMiddle3
LeftRingProximal,mixamorig1:LeftHandRing1
LeftRingIntermediate,mixamorig1:LeftHandRing2
LeftRingDistal,mixamorig1:LeftHandRing3
LeftLittleProximal,mixamorig1:LeftHandPinky1
LeftLittleIntermediate,mixamorig1:LeftHandPinky2
LeftLittleDistal,mixamorig1:LeftHandPinky3
RightThumbProximal,mixamorig1:RightHandThumb1
RightThumbIntermediate,mixamorig1:RightHandThumb2
RightThumbDistal,mixamorig1:RightHandThumb3
RightIndexProximal,mixamorig1:RightHandIndex1
RightIndexIntermediate,mixamorig1:RightHandIndex2
RightIndexDistal,mixamorig1:RightHandIndex3
RightMiddleProximal,mixamorig1:RightHandMiddle1
RightMiddleIntermediate,mixamorig1:RightHandMiddle2
RightMiddleDistal,mixamorig1:RightHandMiddle3
RightRingProximal,mixamorig1:RightHandRing1      
RightRingIntermediate,mixamorig1:RightHandRing2
RightRingDistal,mixamorig1:RightHandRing3
RightLittleProximal,mixamorig1:RightHandPinky1
RightLittleIntermediate,mixamorig1:RightHandPinky2
RightLittleDistal,mixamorig1:RightHandPinky3
